Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Angola,3020.7,4759.860000000001,4651.2,1956.4799999999998,4608.120000000001,3726.54,4255.5,3859.7999999999997,5120.639999999999,3296.34,2987.1,1241.4,3398.4,2280.7799999999997,886.1999999999999,1497.9,2105.7,2137.86,2256.6,805.2,2098.2,1722.9,1967.3999999999999,2096.1000000000004,2364.3,2430.9,2689.7999999999997,2100.36,2514.1620000000003,3110.514
Bolivia (Plurinational State of),7366.62,6212.16,7214.1,3049.38,7016.64,8549.1,7474.74,8443.14,8279.1,9462.119999999999,8856.240000000002,5640.96,7600.08,6199.379999999999,9288.426,6598.152,8785.782,6961.752,7225.116,7708.505999999999,7033.494000000001,7910.124,6316.872,7194.732,5992.596,5053.146,4679.01,5028.672,4954.122,4875.924
Brazil,1637137.716,1637609.604,2076201.252,1690018.716,1691522.8199999998,1083612.132,1751804.5799999998,1568880.24,2205651.1980000003,2854668.39,1878621.18,1881905.73,2901098.04,1732404.558,2356868.742,1975978.7820000001,2905904.028,2334687.426,3089431.062,2638608.7199999997,3325704.6119999997,2915509.734,3325080.0719999997,3281337.9839999997,3198286.014,3172235.256,3407290.704,3164389.074,3907847.9820000003,3492642.7619999996
Burundi,29243.579999999998,40031.939999999995,37214.280000000006,23601.239999999998,39848.58,26038.800000000003,24058.14,14987.1,29519.52,21033.0,29247.6,8638.92,27223.920000000002,20271.48,26222.16,6198.9,29910.0,7971.36,24706.932,6696.78,21178.656,12247.968,24357.69,9793.062,14853.0,16167.456,11784.768,12126.474,12260.346,16348.127999999999
Ecuador,90228.90000000001,127429.44,71128.8,124140.42,142545.96,113293.98,119574.84,71439.78,72358.08,71860.992,51229.020000000004,47570.82,34933.44,38447.399999999994,46826.1,56118.042,62071.194,57024.168,46238.837999999996,48797.094,51238.788,49524.864,49686.144,39932.7,38640.672,38669.556000000004,38693.07,37414.464,29760.005999999998,33536.112
Indonesia,446482.98,509591.76,334168.68,404597.27999999997,322072.68,274405.74,493235.04000000004,457246.68,437757.3,393423.972,419234.382,410001.36,403882.56,384244.56,452182.26,549537.564,448960.422,466593.342,576740.7960000001,682780.194,547710.708,413335.39800000004,784202.316,774056.958,656776.638,755128.5059999999,692461.5959999999,651138.9180000001,577055.652,685976.5499999999
Madagascar,58946.82,55950.78,67301.04,26511.539999999997,38482.32,47100.54,50940.48,37428.24,59507.94,25639.02,21729.708000000002,8834.16,26727.3,26079.48,31299.6,35948.94,35190.6,36849.966,43661.304000000004,27417.678,31783.398,35091.168,29982.564000000002,35068.548,30087.264000000003,24853.920000000002,27165.396,24251.544,22762.608,22998.75
Malawi,6277.68,7457.16,8229.66,3726.66,5046.719999999999,5474.1,2919.0,3649.2,3859.2599999999998,3540.0,3788.2799999999997,3623.4,2547.84,2889.3,1236.8999999999999,1464.96,999.78,1128.72,1245.18,1015.32,1015.71,1549.584,1369.5720000000001,1667.664,1482.5880000000002,1272.09,1170.9599999999998,868.218,771.936,962.5859999999999
Papua New Guinea,57770.46,44808.96,54006.659999999996,61168.86,68319.54000000001,60141.780000000006,65360.88,64441.259999999995,81128.93999999999,83223.114,62444.352,63755.58,65108.81999999999,69296.64,59850.840000000004,76087.96800000001,48433.212,58062.678,61659.174,62279.652,51991.104,84831.26999999999,42989.280000000006,50121.564000000006,47853.852,42718.908,70268.694,44036.292,55822.14,45103.26
Paraguay,7837.620000000001,4779.18,3257.46,3991.65,1515.858,1575.2340000000002,1850.586,2960.466,1904.4060000000002,1138.362,1296.462,1329.81,2134.836,2849.706,2283.114,2624.022,2085.222,2317.812,1200.894,1200.996,1211.802,1201.17,1200.3899999999999,1201.914,1201.17,1200.0,1200.624,1200.078,1200.81,1200.2279999999998
Peru,56197.92,72028.44,105717.18,39929.82,70717.68,112256.34000000001,108351.66,115797.54000000001,126137.87999999999,164611.97999999998,160535.58,169736.76,180019.2,161159.16,205509.35400000002,149330.09399999998,259143.516,183775.842,232335.72,197165.202,244129.38,322351.776,267002.868,246374.298,172993.74,198213.252,253372.70399999997,256744.992,255800.34600000002,230182.902
Rwanda,32092.5,29029.8,38332.5,26617.5,1346.94,19744.68,17580.18,11605.32,13358.22,18436.5,16401.78,17730.6,19180.8,15944.52,26983.98,20220.642,21060.78,13442.676,22123.692000000003,15536.466,19375.146,15064.26,15513.546,15463.692000000001,14300.627999999999,17557.752,13865.43,15867.144,22790.688000000002,20879.039999999997
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.67400000000004,1971.2340000000002,2208.558,2509.398,995.592,1411.368,2772.462,2178.192,2861.508,2814.756,3606.102,2841.1859999999997,3644.898,4813.092,6655.452,3549.528,4921.236,3893.5380000000005,8345.796,6183.162
Zimbabwe,15114.060000000001,12083.64,4669.44,696.0,6378.120000000001,7838.64,10463.58,7811.580000000001,8967.0,7529.058,6511.38,7262.52,6607.259999999999,5498.9400000000005,7218.798,3955.7940000000003,2708.94,1874.646,1454.952,1282.0980000000002,605.154,531.384,439.248,518.49,900.7439999999999,857.016,907.098,408.114,592.716,544.7040000000001
Congo,175.44,180.18,190.26,180.0,455.1,705.3000000000001,831.5999999999999,196.2,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.11999999999998,180.0,180.0,180.006,180.78,180.036
Cuba,24852.72,18125.82,17054.22,17124.239999999998,17058.9,17097.3,21951.9,18001.260000000002,16797.18,19679.244,18746.07,17098.44,14346.3,13410.42,10799.04,5974.998,6291.0,6591.402,8007.138000000001,5526.179999999999,6509.82,6009.4800000000005,5288.5199999999995,6401.1,6085.26,5989.086,6156.0,6793.554,7659.0599999999995,7810.973999999999
Dominican Republic,52803.72,19233.6,38268.9,36236.64,43780.2,53137.5,31130.879999999997,56474.52,29195.52,36412.74,28022.28,23217.480000000003,27311.879999999997,21040.38,29440.739999999998,18602.814,23200.026,27894.503999999997,38701.77,21147.87,22689.372,29432.489999999998,29305.842,25523.615999999998,23817.246,23997.257999999998,24732.510000000002,24745.505999999998,25854.582,24098.088
Haiti,23572.8,27801.12,29991.300000000003,27041.82,27014.76,30836.700000000004,25703.22,25909.079999999998,26354.82,23941.62,25191.0,24158.399999999998,22436.7,22430.52,21912.66,21360.384,21726.72,21564.684,21520.932,21035.010000000002,20971.686,20951.694,20983.914,20712.588,20592.402000000002,20451.882,20494.686,20542.812,20813.496,20798.97
Philippines,58417.92,61108.92,55191.06,52491.3,52605.840000000004,50975.4,53389.14,56128.32,40603.740000000005,37305.804000000004,20455.308,15760.920000000002,15312.6,17561.46,21288.78,25940.232,26466.534,26736.678,35210.022000000004,43825.085999999996,11343.198,10779.666000000001,10647.696,11140.92,11592.852,12484.356,12878.501999999999,12199.074,12372.612,18392.064
Tanzania,55906.74,47398.619999999995,47186.04,44062.5,40741.44,53827.26,45836.4,37426.799999999996,44358.72,50533.086,48532.284,37445.340000000004,49416.54,36704.04,45790.92,48264.396,49308.42,48587.748,71176.93800000001,40496.058,50754.462,38462.346,69067.29,48656.112,45160.11,55810.32,50765.514,47004.204000000005,70491.558,55583.55
Zambia,1361.16,1748.2800000000002,1758.4199999999998,1596.3600000000001,1287.3,1579.98,1981.5,2307.7200000000003,3701.16,3523.5,5602.44,5980.32,7135.620000000001,6019.98,6622.62,6176.160000000001,3364.176,3688.422,2081.802,1693.02,790.698,671.3340000000001,322.17,645.162,156.666,221.34,799.086,1116.9360000000001,2056.95,872.568
Cameroon,100949.04,103556.88,15622.559999999998,40974.78,24333.420000000002,39602.399999999994,85931.34000000001,53336.520000000004,66836.40000000001,82189.44,66788.58,41140.62,48047.7,54016.920000000006,43642.92,52182.941999999995,49089.984,47718.276000000005,43494.024,54136.878,31628.082,40159.469999999994,22261.182,24229.865999999998,28986.306,23450.273999999998,17512.566,22173.174000000003,18575.442000000003,16092.54
Central African Republic,10516.44,7486.860000000001,8030.7,9934.44,14970.72,6483.9,12469.859999999999,6861.24,12874.92,14440.92,6798.78,4090.3199999999997,5525.639999999999,2563.7999999999997,1722.9,1389.834,6810.222,2608.02,3576.96,6726.54,4707.72,5479.5,1373.4,5406.24,3756.8399999999997,6001.08,2203.602,3594.84,2228.1,3308.2980000000002
Colombia,863760.0,1078823.82,896812.68,685345.3200000001,777840.0,776281.08,646731.0,727349.76,652077.72,570734.754,631161.12,717016.98,702722.4,663157.44,685731.36,717137.982,729851.556,750905.844,519857.41800000006,485855.166,511359.564,459200.016,595616.6699999999,727444.212,800000.6100000001,840526.884,878063.358,829444.35,831957.72,846007.0920000001
Costa Rica,153713.1,165577.14,179878.44,141525.18000000002,148916.52,170615.76,133314.9,156996.0,146707.19999999998,149119.8,145112.16,134802.0,122604.78,113185.92,112550.394,99151.728,102364.386,107828.23800000001,89995.07999999999,88604.856,96821.976,109853.73000000001,109361.43599999999,93124.566,88503.672,86410.344,82313.778,93640.818,85599.408,88305.792
C̫te d'Ivoire,176421.78,247757.7,134732.16,137604.42,180386.63999999998,151911.84,291515.51999999996,249840.24,119492.82,379226.328,290735.16000000003,215766.96,180578.4,178875.12,128135.988,125942.682,170876.424,80288.67000000001,151579.578,119321.96399999999,50203.44,132980.514,119630.202,155866.038,103682.598,77345.06999999999,67044.27,97430.922,130519.398,115751.83200000001
Democratic Republic of the Congo,94817.76000000001,73794.12,70809.42,58815.659999999996,77868.3,65889.3,47674.62,48673.02,44284.979999999996,28629.239999999998,21752.100000000002,25391.04,20272.38,27063.6,21585.24,20171.879999999997,22651.362,24955.721999999998,25317.498,20750.232,18309.45,21392.292,20042.718,20825.22,20092.26,22236.738,16763.262,22902.078,23828.561999999998,23436.084000000003
El Salvador,147891.84,131861.52,180078.06,142708.91999999998,137608.08,155110.74,152014.08000000002,130488.54000000001,123277.68000000001,155888.694,102266.98800000001,101637.95999999999,81682.56,82805.81999999999,71812.38,79115.22,74019.66,90299.466,87013.584,64477.782,112396.14,69825.882,74375.112,30899.976,39899.97,33900.0,36599.976,45576.744,45655.368,39641.496
Ethiopia,174567.06,175479.84000000003,109510.26000000001,178020.24,165763.8,189919.32,204446.52,183411.84,175663.5,227043.06,186908.94,242654.4,245634.12,263623.01999999996,312777.06,286769.16,333044.39999999997,358000.776,296939.214,409811.94,333623.088,339024.594,367920.396,374546.634,382995.708,390898.52400000003,428578.77599999995,440803.99199999997,450673.404,440605.974
Gabon,204.48,105.12,183.78,173.04,462.06,106.08,76.74,160.08,225.9,123.42,0.0,49.32,75.0,18.0,18.0,41.459999999999994,84.18,43.26,124.02000000000001,29.58,109.938,46.92,45.06,22.98,31.02,44.46,30.0,15.377999999999998,31.95,30.0
Ghana,2271.2999999999997,4578.36,2196.12,2722.86,3430.56,3391.68,1945.4999999999998,1636.5,3266.16,5334.066,4587.360000000001,437.1,2017.938,1088.514,1086.834,742.494,1212.666,2079.864,1584.036,1116.51,4169.874,1803.75,1253.016,1504.4460000000001,2123.5440000000003,2139.288,1566.546,778.002,884.73,868.398
Guatemala,196231.74,209791.86,259108.98,212130.06,227240.15999999997,240096.24,271473.36,253162.37999999998,293577.83999999997,307207.728,296385.18,220137.6,244197.18,216595.86000000002,222181.56,220531.788,237019.818,245980.608,227097.948,230087.20799999998,236996.01,231023.256,225775.986,191362.28399999999,198604.554,204586.86,221052.53999999998,224023.566,240404.05800000002,216345.864
Guinea,2667.6,5431.320000000001,4580.46,3828.3599999999997,11901.42,6249.84,8858.28,10302.66,25275.960000000003,21822.42,23999.52,14158.740000000002,19693.739999999998,21931.739999999998,18966.96,31493.04,28376.862,19361.363999999998,30286.914,29954.79,23187.654,23130.636000000002,14013.269999999999,6071.412,9906.462,17186.73,16196.556000000002,13751.214,9177.222,10702.674
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.866,305.25600000000003,172.308,315.37800000000004,312.078,325.512,363.366,420.86400000000003,454.776,517.044,592.332,550.602,548.598,611.304,584.298,776.472,558.042,673.3860000000001,577.956,595.698,599.07,570.354
Honduras,94077.48000000001,139308.48,115092.54000000001,109750.74,130843.8,114554.28,120263.28,153864.30000000002,131708.7,179100.30000000002,159999.47999999998,182175.12,149753.16,178071.9,154508.63999999998,192261.66,207676.89599999998,218387.574,206999.232,216175.01400000002,259841.124,352928.124,281159.74799999996,274981.47599999997,316092.96599999996,347146.56,447413.856,453586.08,429172.81799999997,355873.2
India,169721.22,179984.94,169409.81999999998,211990.86000000002,180093.84,240721.56,205027.26,246525.36000000002,265006.08,291995.352,301185.996,288624.77999999997,275273.34,282496.32,275460.61199999996,273977.388,270004.40400000004,261999.56399999998,244299.96000000002,289599.126,335998.404,320012.484,324206.44800000003,304519.872,326992.02,349820.286,369656.616,348793.42799999996,319523.52,299257.58400000003
Jamaica,1354.44,2339.2200000000003,1534.98,2057.22,2675.88,2585.04,3231.8399999999997,2821.5,1744.98,2278.23,2212.6440000000002,1846.5,2227.3799999999997,2246.826,1278.396,2056.6620000000003,2407.176,1210.596,1913.49,1505.052,1233.288,1440.438,1422.9540000000002,1189.752,1263.0720000000001,1200.726,1082.682,1143.288,1071.2579999999998,1372.758
Kenya,89108.1,90842.82,78932.88,79686.72,99787.86,99854.04,74805.18,52917.9,70372.92,90113.46,60111.846,59431.86,56724.12,40405.32,44134.979999999996,39608.1,49564.8,39126.3,32464.500000000004,37784.4,38452.416,45438.918,52526.73,50577.006,46185.774,47950.026,47566.05,47371.008,55825.176,50622.474
Lao People's Democratic Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10285.44,14326.32,12731.1,15488.712,24120.258,21687.75,22766.502,16778.760000000002,23465.915999999997,23587.38,24336.624000000003,26032.134,32661.695999999996,30840.005999999998,32430.138,32665.032,33149.544,32109.521999999997,30619.548000000003,32002.181999999997,38806.98,37310.676
Liberia,180.0,180.0,180.0,300.0,300.0,300.0,300.0,300.0,1066.74,729.78,738.3,709.98,748.92,304.8,346.8,321.65999999999997,403.656,411.066,744.702,761.52,626.3159999999999,614.124,607.278,356.34000000000003,424.39799999999997,602.802,725.202,978.3,356.202,351.0
Mexico,280454.7,283632.36,204048.66,301409.28,249526.62,317993.27999999997,306573.06,288093.66,288080.88,373120.58999999997,288898.734,266304.24000000005,261085.56000000003,252061.158,232040.844,253479.82200000001,252020.286,249019.098,279038.952,246517.458,240085.914,273663.468,259616.53200000004,234988.596,218184.04200000002,166322.358,218117.694,269074.884,261042.07200000001,239076.066
Nepal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,57.0,78.0,135.0,75.444,87.744,66.498,184.95,120.666,72.438,54.324,128.268,100.57799999999999,85.968,147.162,32.952,41.658
Nicaragua,27664.68,42424.020000000004,32837.64,42367.8,40978.14,59080.560000000005,47598.299999999996,65011.38,64384.799999999996,93243.288,94345.956,64725.119999999995,70201.02,90545.88,64084.62,85908.69,85675.572,114340.284,86684.05200000001,112267.236,98269.296,131605.25999999998,112408.49399999999,123591.768,113860.96800000001,127825.32599999999,153317.886,158537.124,172746.02399999998,172939.194
Nigeria,1751.4,2658.78,2932.92,2719.1400000000003,3097.86,3182.2799999999997,2758.5,2680.02,3204.3,2704.02,2965.8599999999997,2640.18,2988.8999999999996,2769.024,2708.2740000000003,4114.308,3044.106,2529.948,3000.288,2056.1220000000003,2523.318,2812.7760000000003,2445.822,2451.4919999999997,2567.8920000000003,2476.692,2599.0919999999996,2537.286,2491.488,2548.1699999999996
Panama,12899.22,11551.92,11818.68,8523.960000000001,14898.779999999999,12566.880000000001,12644.519999999999,13048.14,11519.76,9982.86,10213.56,9596.34,8397.72,10323.720000000001,5423.352,10579.842,10386.09,10563.318,8949.654,8264.357999999998,6830.994000000001,6337.884,6931.188,6808.110000000001,6373.014,7624.704,7211.412,6273.726,7664.657999999999,6864.318
Sierra Leone,2566.98,3262.74,2345.04,2247.06,4364.28,2626.08,2454.6,2980.7400000000002,1612.92,3541.2000000000003,2949.3,4752.0,2503.7340000000004,2130.978,871.53,3597.972,1888.3200000000002,2400.0660000000003,5177.136,5442.102,1974.876,4697.874,3670.998,1904.076,2786.868,2755.656,2275.302,2276.7839999999997,2684.586,2399.2259999999997
Sri Lanka,5752.200000000001,4892.9400000000005,3190.8599999999997,3227.4,2546.88,2135.7,2219.94,3455.04,2744.2799999999997,1902.96,1996.8000000000002,1891.86,2062.8419999999996,2213.652,1898.6219999999998,2096.5919999999996,1972.5,2009.4360000000001,1851.864,1890.192,2225.2619999999997,2141.958,2114.904,2224.9500000000003,2142.1079999999997,2171.598,2202.966,2206.9739999999997,2152.656,2173.122
Thailand,45421.020000000004,88136.15999999999,75296.7,76512.06,83948.1,79033.56000000001,84214.86,77584.56,54959.159999999996,76370.268,101534.05200000001,42870.0,43914.0,49594.020000000004,53062.98,63837.905999999995,49348.134,39025.248,40473.756,47687.79,49690.404,49876.53,36485.676,38280.227999999996,50693.226,45718.848000000005,32252.61,38293.95,28920.413999999997,30994.698
Togo,9678.48,25959.12,5138.88,11696.34,10577.76,5064.0599999999995,17435.16,13264.68,19289.16,15768.48,11844.060000000001,6721.08,4092.2999999999997,8627.52,9931.32,8404.554,8036.999999999999,7507.86,8265.186,12112.986,9617.472,9602.82,5043.534,10290.354,8594.502,4855.392,1396.632,6882.948,3255.786,2437.02
Trinidad & Tobago,874.86,1067.52,859.68,964.74,1106.1,1057.74,1091.28,1163.52,1021.08,1013.4000000000001,983.58,969.9,993.1439999999999,965.8019999999999,907.41,891.7439999999999,701.886,728.094,685.164,684.414,621.522,669.462,733.632,733.452,720.078,707.382,707.466,720.054,799.1880000000001,701.46
Uganda,117300.54000000001,125280.06000000001,131104.44,188502.36000000002,143565.18000000002,194615.03999999998,205123.44,206392.08,203150.34,171746.82,204040.98,189466.62,173403.48,155911.92,156757.14,130512.06,173649.59999999998,209378.88,200110.02,173632.56,196033.91999999998,186903.78,234810.12,217972.02000000002,224668.62,218974.02,297729.48000000004,275808.78,282237.83999999997,330549.24000000005
Venezuela,67348.62000000001,56442.24,72917.88,79972.86,59339.76,87993.24,72369.72,57077.1,95836.74,82010.1,86995.44,75876.78,89015.376,85231.48199999999,79592.016,90378.054,94253.766,91227.03,55945.314000000006,72822.36600000001,72128.028,54124.301999999996,57145.206000000006,48226.128000000004,39023.897999999994,30007.554,31500.0,34290.768,34703.340000000004,39006.276
Vietnam,78617.28,86270.88,140426.82,181212.96,217896.54,238205.15999999997,345148.86,418736.52,423103.32,697854.828,890478.5399999999,785594.64,694436.1,920241.12,862227.1799999999,830510.1780000001,1160385.006,984305.928,1106287.206,1069520.718,1199999.994,1589976.666,1404126.342,1656586.884,1634431.314,1865402.514,1669150.5720000002,2005949.9400000002,1816984.488,1829229.864
Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4122.0419999999995,3634.7400000000002,3836.16,3733.11,3404.676,11598.161999999998,12333.534,12190.848,12434.04,11877.222,13187.807999999999,8110.896000000001,9670.05,11104.062,11251.506000000001,11237.886,10702.884,9374.76,8607.198,7927.686,5134.572,5485.668000000001
Total,5593803.575999998,6076001.064,5911445.652000002,5505663.186,5598826.157999998,5239252.146000001,6198472.566,5993229.665999999,6531936.3719999995,7882951.704000001,6824770.703999999,6474101.393999999,7357520.640000002,6330154.721999999,6964653.540000001,6670147.986000001,8123978.964000002,7310547.366000001,8087981.6280000005,7672368.876000002,8404652.268000003,8479643.262000002,9071010.725999998,9234620.388,9018100.356,9367588.47,9739198.806,9821586.161999999,10347649.218000002,9903180.942000002
