Variable:,pr
,Colombia,Amazonas,Antioquia,Arauca,Atlantico,Bolivar,Boyaca,Buenaventura,Caldas,Caqueta,Casanare,Cauca,Cesar,Choco,Cordoba,Cundinamarca,Guainia,Guajira,Guaviare,Huila,Magdalena,Meta,Narino,"Norte De Santander",Putumayo,Quindio,Risaralda,"San Andres Y Providencia",Santander,Sucre,Tolima,"Valle Del Cauca",Vaupes,Vichada
1901,2654.44,2973.14,2780.33,1740.79,955.93,2130.71,1667.96,2926.98,2329.87,2792.42,2574.33,2926.98,1794.54,7279.40,1934.52,1789.27,3070.67,1038.18,2727.75,1647.34,1391.24,2676.74,3416.02,1687.56,3895.61,1944.15,2980.21,1881.55,2272.17,1652.51,1768.60,3001.72,3137.81,2503.15
1902,2423.88,2973.14,2400.65,1649.82,955.93,2016.49,1157.64,2634.50,1867.30,2691.54,1973.69,2634.50,1777.12,6826.12,1910.27,1277.83,3070.54,1038.18,2570.92,1494.20,1391.24,1974.34,2674.42,1642.43,3098.49,1669.19,2527.09,1859.29,1815.84,1647.33,1530.06,2759.13,3137.81,2478.49
1903,2564.18,2973.14,2690.91,1731.36,955.93,2100.89,1561.29,2626.04,2173.88,2733.36,2510.65,2626.04,1788.58,7168.28,1929.94,1665.83,3070.66,1038.18,2707.74,1545.92,1391.24,2587.01,2564.58,1676.06,3028.24,1835.70,2852.55,1878.34,2131.98,1651.20,1647.47,2914.71,3137.81,2501.81
1904,2526.97,2973.14,2571.24,1697.00,955.93,2062.23,1442.73,2662.06,2137.09,2733.20,2296.53,2662.06,1783.99,6954.63,1919.30,1594.00,3070.61,1038.18,2666.58,1565.87,1391.24,2388.73,2757.23,1665.89,3141.96,1851.16,2748.44,1870.03,2070.31,1649.08,1709.58,2871.40,3137.81,2491.61
1905,2553.77,2973.14,2701.53,1707.48,955.93,2093.41,1520.95,2643.43,2336.38,2724.74,2337.92,2643.43,1789.18,7198.12,1927.67,1697.80,3070.62,1038.18,2667.76,1638.41,1391.24,2436.69,2499.93,1677.21,2982.08,2029.49,3007.47,1875.79,2181.02,1650.39,1878.30,3025.40,3137.81,2494.41
1906,2550.28,2973.14,2621.04,1723.88,955.93,2079.29,1536.79,2611.05,2128.76,2741.43,2461.21,2611.05,1785.76,7005.62,1924.35,1669.08,3070.64,1038.18,2704.15,1555.97,1391.24,2559.65,2555.19,1672.09,3116.67,1828.35,2757.33,1866.17,2099.48,1650.13,1671.07,2871.47,3137.81,2498.94
1907,2703.99,2973.14,2892.34,1759.76,955.93,2134.25,1860.67,2758.37,2701.76,2807.31,2724.35,2758.37,1794.51,7425.84,1937.08,2103.66,3070.73,1038.18,2812.49,1774.80,1391.24,2988.06,2844.08,1700.73,3262.22,2307.15,3369.35,1854.18,2472.75,1651.88,2121.35,3189.47,3137.81,2511.47
1908,2658.93,2973.14,2824.95,1728.12,955.93,2126.47,1672.82,2905.22,2560.34,2780.22,2487.60,2905.22,1794.74,7386.14,1934.23,1881.90,3070.67,1038.18,2720.65,1748.66,1391.24,2647.19,3226.07,1691.35,3550.18,2202.39,3257.14,1871.69,2351.44,1651.69,2028.25,3155.76,3137.81,2500.95
1909,2666.81,2973.14,2808.20,1767.50,955.93,2127.05,1770.27,2768.89,2365.47,2786.81,2751.45,2768.89,1792.31,7305.84,1936.79,1911.20,3070.72,1038.18,2791.81,1628.22,1391.24,2899.28,3042.74,1691.61,3404.11,1977.46,3044.91,1880.60,2292.66,1652.42,1779.05,3015.71,3137.81,2511.49
1910,2790.27,2973.14,3124.44,1780.88,955.93,2181.53,2073.08,2769.63,3187.49,2829.76,2853.24,2769.63,1802.24,7740.93,1948.03,2407.01,3070.77,1038.18,2844.45,1947.38,1391.24,3166.49,2681.55,1723.62,3171.58,2755.13,3927.43,1864.69,2763.24,1653.16,2549.32,3492.09,3137.81,2518.52
1911,2512.72,2973.14,2460.47,1686.11,1099.11,2175.92,1306.85,2618.23,1950.97,2714.18,2175.83,2618.23,2367.90,6846.28,1915.86,1445.17,3070.59,1583.73,2635.80,1520.41,1785.66,2237.51,2579.34,1992.23,3055.82,1727.01,2597.12,1862.55,1915.50,1697.50,1584.41,2784.58,3137.81,2486.78
1912,2639.36,2973.14,2790.32,1740.00,1051.37,2214.50,1659.23,2707.41,2375.79,2754.43,2556.25,2707.41,2127.86,7342.50,1935.70,1795.52,3070.68,1375.26,2733.93,1632.72,1635.35,2684.08,2702.85,1835.06,3175.37,1999.17,3072.50,1862.73,2268.81,1685.51,1805.80,3034.42,3137.81,2503.11
1913,2687.62,2973.14,2852.92,1746.36,1020.42,2184.55,1752.03,2928.23,2574.76,2780.67,2598.00,2928.23,1958.10,7311.40,1935.01,1951.22,3070.68,1202.05,2741.18,1712.75,1528.44,2761.32,3301.97,1714.40,3488.39,2156.48,3164.50,1871.16,2430.08,1671.52,2011.02,3111.44,3137.81,2504.90
1914,2432.01,2973.14,2439.64,1665.06,1005.41,2083.79,1212.99,2551.36,1874.91,2673.66,2035.10,2551.36,1935.72,6827.64,1914.57,1318.44,3070.54,1153.43,2574.86,1489.19,1512.05,2044.20,2408.14,1696.35,2877.95,1660.94,2509.35,1852.04,1863.03,1666.45,1537.68,2756.85,3137.81,2480.07
1915,2732.27,2973.14,2911.64,1778.81,1022.89,2209.01,1864.34,2902.25,2548.10,2807.80,2818.20,2902.25,1952.09,7425.84,1942.15,2019.06,3070.73,1070.33,2804.22,1696.09,1539.78,2988.11,3383.04,1710.31,3654.49,2112.81,3226.34,1879.47,2434.54,1678.97,1907.86,3111.17,3137.81,2514.33
1916,2640.34,2973.14,2717.27,1799.83,981.99,2156.37,1645.34,2831.93,2280.88,2781.44,2578.47,2831.93,1883.12,7183.42,1930.39,1783.37,3070.68,1074.53,2740.79,1632.88,1430.31,2706.22,3172.56,1806.41,3537.78,1948.10,2946.59,1886.42,2264.55,1663.08,1763.53,2972.31,3137.81,2507.88
1917,2840.56,2973.14,3054.20,1992.75,990.61,2226.05,2021.71,3106.24,2946.63,2864.90,2907.83,3106.24,1959.08,7637.34,1947.62,2276.40,3070.77,1067.52,2846.03,1895.80,1476.74,3163.55,3748.71,1932.89,4050.04,2507.27,3677.01,1880.01,2641.33,1671.00,2288.79,3348.12,3137.81,2527.72
1918,2560.92,2973.14,2629.81,1715.25,971.39,2086.86,1493.56,2768.36,2274.23,2747.03,2306.57,2768.36,1772.58,7012.52,1921.86,1671.08,3070.60,1008.66,2656.30,1652.82,1384.18,2389.69,2972.13,1656.19,3387.62,1991.36,2890.16,1856.56,2175.83,1652.52,1863.58,2956.76,3137.81,2492.07
1919,2574.52,2973.14,2747.08,1736.70,865.16,2008.49,1633.15,2740.76,2285.31,2755.25,2564.56,2740.76,1302.05,7274.03,1931.96,1759.62,3070.68,561.56,2736.83,1595.44,1089.44,2680.84,2856.56,1341.96,3228.32,1922.64,2968.42,1866.53,2192.48,1620.31,1732.64,2985.69,3137.81,2503.87
1920,2645.02,2973.14,2890.05,1775.84,941.22,2116.06,1861.17,2562.02,2526.39,2769.12,2808.26,2562.02,1621.74,7375.65,1939.68,2023.16,3070.73,830.89,2802.35,1639.76,1306.45,2968.30,2287.52,1534.89,2911.92,2098.92,3169.71,1861.31,2414.12,1646.51,1914.26,3093.27,3137.81,2513.64
1921,2885.68,2973.14,3245.29,1821.30,926.28,2172.14,2237.87,2893.12,3390.00,2878.32,3027.47,2893.12,1741.75,7915.06,1954.68,2636.50,3070.84,982.47,2925.95,2025.87,1316.75,3486.77,3026.35,1785.92,3461.78,2893.80,4126.86,1859.52,2849.19,1646.16,2672.54,3593.13,3137.81,2617.45
1922,2608.21,2971.02,2706.75,1876.80,947.48,2159.54,1661.53,2582.04,2347.19,2755.27,2580.25,2582.04,1953.74,7152.77,1928.10,1828.45,3052.06,1104.88,2737.21,1642.96,1422.70,2689.09,2415.88,2025.09,2935.33,2043.15,3003.56,1859.52,2339.24,1657.24,1876.58,3001.27,3126.81,2497.14
1923,2369.10,2927.81,2421.57,1485.51,903.87,1944.38,1247.68,2453.00,1701.53,2682.42,2163.27,2453.00,1439.68,6805.69,1914.59,1289.82,2994.23,826.50,2614.27,1370.73,1202.21,2197.17,2205.22,1270.00,2850.11,1450.76,2328.08,1852.88,1765.14,1626.57,1297.04,2646.46,2993.82,2459.62
1924,2570.73,2923.01,2655.28,1729.87,1017.60,2121.51,1524.44,2828.01,2161.16,2757.33,2421.04,2828.01,1886.91,7099.27,1927.18,1649.55,2990.80,1304.05,2672.99,1602.83,1495.66,2484.06,3150.89,1678.49,3620.38,1851.01,2790.39,1880.48,2106.93,1662.88,1703.17,2915.33,3000.42,2441.99
1925,2624.04,2998.74,2728.72,1653.65,832.58,1998.35,1684.05,2768.02,2437.98,2815.75,2559.31,2768.02,1392.88,7160.12,1924.08,1886.30,3148.55,689.81,2850.26,1690.64,1060.22,2808.27,2946.61,1443.19,3439.27,2078.77,3056.95,1861.60,2271.15,1615.98,1919.55,3020.01,3241.53,2461.83
1926,2495.92,2929.55,2661.73,1591.81,936.52,2037.65,1534.45,2497.22,2173.97,2723.03,2442.73,2497.22,1564.25,7117.11,1925.75,1675.28,3003.92,963.04,2705.58,1547.25,1272.33,2568.77,2160.61,1401.47,2898.72,1850.05,2825.31,1842.01,2065.08,1642.16,1684.11,2914.36,3036.89,2392.96
1927,2733.13,2993.96,2820.67,1863.24,911.70,2123.21,1778.52,2916.32,2499.07,2827.39,2714.77,2916.32,1788.93,7285.86,1933.38,1952.12,3180.87,1097.03,2873.33,1707.50,1333.31,2899.55,3328.19,1894.15,3653.34,2106.57,3137.32,1857.33,2406.11,1646.12,1935.91,3076.68,3252.67,2645.67
1928,2720.40,3222.90,2716.42,1714.69,967.97,2100.35,1629.32,2864.18,2362.39,2792.50,2509.49,2864.18,1779.32,7225.54,1927.52,1800.44,3556.58,1038.62,2816.93,1685.88,1385.08,2672.71,3217.03,1699.38,3502.83,2042.11,3041.67,1840.76,2228.39,1651.71,1874.24,3029.13,3929.03,2418.23
1929,2479.71,2975.27,2465.33,1597.24,877.49,1938.46,1406.26,2709.45,1851.64,2728.71,2351.67,2709.45,1390.71,6728.97,1911.47,1488.42,3121.81,837.96,2657.52,1449.07,1140.12,2403.16,2970.30,1269.98,3364.91,1560.00,2389.72,1819.87,1905.45,1618.70,1432.18,2680.35,3180.20,2504.05
1930,2438.97,2872.97,2643.43,1637.16,835.63,1965.15,1604.39,2214.59,2072.93,2615.28,2563.78,2214.59,1317.48,5360.61,1926.83,1684.90,2801.29,673.63,2731.10,1385.78,1048.07,2632.33,2667.05,1297.43,3187.60,1721.22,2626.19,1814.11,2129.50,1613.77,1569.43,2333.45,2753.31,2539.73
1931,2624.61,2848.06,2754.16,1980.27,1147.99,2297.55,1800.30,2416.63,2305.64,2727.11,2808.56,2416.63,2461.15,6342.54,1932.42,1897.30,2773.28,1516.54,2793.05,1548.09,1892.49,2893.76,2668.14,2170.39,3206.30,1905.48,2862.04,1834.95,2395.82,1704.07,1763.40,2700.30,2720.16,2575.02
1932,2571.78,3026.12,2777.30,1780.21,970.21,2152.84,1694.71,2546.04,2269.13,2625.76,2571.14,2546.04,1857.91,6379.91,1936.77,1742.52,3003.68,1112.98,2674.40,1486.78,1422.98,2550.29,3017.21,1801.89,3450.99,1878.49,2862.18,1845.22,2392.90,1658.00,1723.31,2685.98,3049.75,2368.78
1933,2664.97,2845.89,2888.07,1929.50,927.00,2156.39,1788.69,3057.67,2582.49,2784.52,2683.58,3057.67,1782.16,8165.81,1941.60,1952.98,2877.21,1076.47,2707.24,1799.36,1324.83,2792.88,2970.58,1746.55,3361.25,2230.64,3311.29,1882.38,2454.34,1651.08,2047.14,3398.84,2880.57,2501.93
1934,2616.57,2951.21,2686.22,1618.99,953.40,2070.15,1541.17,3091.45,2324.26,2789.01,2391.13,3091.45,1695.75,7417.24,1926.31,1744.39,3088.35,986.89,2680.66,1752.27,1344.94,2541.36,3359.07,1579.65,3740.02,2035.70,3021.24,1875.14,2118.45,1648.08,1877.42,3131.99,3102.11,2500.73
1935,2748.00,2837.59,3054.55,1954.40,889.16,2196.89,2077.74,2857.61,2776.51,2800.67,2985.25,2857.61,1759.85,7498.16,1952.01,2213.02,3034.03,1041.74,2806.28,1844.63,1260.66,3103.45,3028.78,1814.20,3447.09,2338.19,3430.44,1877.51,2742.12,1647.07,2164.61,3240.14,3019.43,2510.24
1936,2451.59,2814.18,2700.36,1763.64,956.07,2108.23,1614.46,2178.08,2135.72,2614.91,2540.94,2178.08,1844.55,5936.31,1932.98,1675.10,2733.43,1073.14,2604.71,1366.58,1429.18,2559.27,2426.54,1719.27,3056.41,1759.74,2697.15,1861.48,2204.65,1654.03,1598.57,2488.85,2717.24,2430.67
1937,2634.59,2898.60,2756.56,1814.09,930.33,2119.99,1627.31,3147.85,2452.95,2768.40,2514.74,3147.85,1786.56,8124.23,1930.75,1791.45,2965.54,1184.95,2674.85,1801.93,1326.85,2575.95,2996.99,1830.28,3339.69,2168.77,3224.89,1888.26,2292.47,1646.51,1993.61,3399.60,3048.65,2460.41
1938,2909.69,2983.79,3052.63,1924.21,966.87,2229.50,1986.21,3773.63,3094.74,3052.51,2781.40,3773.63,1983.73,9811.09,1943.80,2320.77,3015.37,1232.89,2785.93,2314.25,1442.82,3110.17,3547.91,2033.99,3765.01,2769.24,3964.55,1864.10,2680.93,1662.37,2570.96,4207.95,3030.63,2579.18
1939,2419.36,3069.03,2485.91,1577.14,878.91,1983.36,1349.63,2289.68,1836.29,2592.44,2271.53,2289.68,1471.61,5669.61,1917.61,1396.85,3141.00,993.74,2652.75,1297.21,1155.80,2261.14,2600.06,1388.00,3138.91,1552.86,2402.31,1870.21,1925.46,1623.68,1406.09,2332.81,3240.35,2394.21
1940,2414.58,3148.00,2523.99,1509.83,816.10,1958.16,1324.22,2433.43,2002.96,2597.57,2135.27,2433.43,1326.25,6189.57,1917.59,1442.04,3042.34,661.42,2659.05,1416.74,1008.02,2172.17,2517.97,1372.24,2993.69,1739.80,2620.58,1843.44,1978.68,1611.57,1606.01,2607.67,3109.07,2406.08
1941,2106.52,2944.96,1590.06,1594.81,860.76,1705.60,983.46,1889.15,1310.11,2425.48,1931.83,1889.15,1426.20,4439.54,1326.94,957.03,2900.71,651.81,2514.82,1042.20,1136.32,1745.82,2401.92,1356.19,2836.99,1186.80,1767.01,1892.73,1559.72,1382.41,1078.49,1782.74,2944.32,2441.24
1942,2286.44,2750.84,2011.85,1791.03,1039.01,1949.96,1356.44,1714.13,1700.82,2488.34,2321.91,1714.13,1977.08,4591.80,1481.17,1355.27,2879.21,1448.12,2649.68,1097.78,1568.87,2226.49,2153.89,1783.65,2850.79,1391.18,2054.48,1832.11,1964.91,1481.63,1286.10,1869.23,2881.83,2682.09
1943,2611.44,2935.91,2569.88,1728.49,920.00,2000.73,1585.71,3200.36,2326.83,2810.74,2540.43,3200.36,1764.59,7479.82,1753.94,1766.32,2903.39,1065.21,2687.33,1846.72,1335.74,2706.37,3328.90,1717.06,3564.12,2096.08,3099.66,1898.32,2155.01,1557.36,1945.19,3230.54,2902.36,2473.14
1944,2423.69,3117.14,1677.22,1715.44,1013.96,1737.45,1364.57,2397.16,1719.08,2706.89,2474.32,2397.16,1794.04,5255.81,1117.27,1458.48,3262.25,1253.48,2780.41,1475.49,1464.78,2584.51,2597.65,1540.30,3156.03,1564.65,2177.17,1924.54,1792.13,1311.34,1527.89,2331.06,3376.81,2657.72
1945,2489.06,2958.19,2348.20,1855.98,919.39,1984.72,1447.95,2731.24,2088.63,2710.60,2380.71,2731.24,1770.87,6753.76,1686.14,1572.83,3011.56,977.20,2650.81,1620.28,1332.24,2413.83,2680.13,1653.05,3137.71,1864.05,2717.81,1896.86,2051.97,1546.88,1756.73,2871.39,3091.15,2479.91
1946,2305.65,2959.32,2092.28,1586.37,895.80,1855.36,1229.09,2094.69,1797.81,2501.70,2103.69,2094.69,1525.22,5341.23,1544.31,1289.01,3091.37,885.98,2585.45,1257.25,1212.20,2029.05,2238.22,1428.49,2804.63,1588.71,2343.64,1934.50,1861.05,1455.25,1441.67,2249.68,3182.06,2584.25
1947,2563.81,2914.04,2635.43,1715.90,854.18,2011.72,1554.29,2683.01,2124.48,2724.70,2525.09,2683.01,1494.98,6982.38,1943.01,1665.09,3201.10,728.77,2764.55,1511.81,1144.79,2593.10,2847.99,1420.23,3336.90,1798.00,2756.48,1820.89,2071.86,1643.93,1619.64,2843.84,3267.26,2617.15
1948,2310.93,2918.26,2266.50,1773.99,905.07,1946.02,1328.16,1885.74,1787.92,2481.81,2239.29,1885.74,1627.62,5194.04,1760.19,1346.65,3027.95,865.27,2584.68,1116.49,1248.28,2115.59,2135.86,1540.31,2774.96,1476.81,2221.08,1843.15,1925.32,1566.72,1323.48,2098.09,3082.89,2537.24
1949,2591.14,3085.47,2426.95,1728.88,892.83,2002.28,1496.71,2884.46,2059.43,2820.65,2469.23,2884.46,1677.83,7291.35,1813.46,1624.63,3148.92,1004.31,2770.53,1604.62,1267.78,2583.66,3175.22,1571.63,3527.90,1798.76,2720.43,1931.73,2025.89,1611.19,1641.77,2951.36,3223.44,2571.02
1950,2897.72,2892.60,3211.97,1857.38,1008.23,2183.58,1778.78,3633.72,2879.90,2977.97,2654.84,3633.72,2049.19,9138.41,2133.94,2118.91,3291.64,1365.67,2814.56,2103.19,1512.41,3059.07,3483.13,1988.52,3827.26,2510.03,3793.12,1872.51,2397.98,1672.68,2294.96,3873.52,3446.45,2447.53
1951,2536.76,3101.83,2432.57,1568.44,822.38,1695.41,1400.21,2584.49,2214.10,2631.93,2194.55,2584.49,1487.33,6509.44,1683.73,1670.45,3450.06,899.89,2770.81,1556.24,1183.74,2412.28,2883.81,1474.22,3127.62,1914.30,2829.27,1873.68,1903.21,1345.54,1773.78,2749.99,3734.37,2529.90
1952,2530.36,2864.79,2718.26,1730.26,1021.65,2076.76,1560.09,2553.98,2266.90,2610.08,2409.50,2553.98,1853.24,6814.56,1959.91,1687.34,3066.81,1111.79,2656.24,1526.53,1469.49,2419.58,2646.91,1649.12,3002.81,1921.91,2906.86,1838.39,2172.78,1667.52,1756.53,2824.77,3135.88,2469.31
1953,2510.77,3082.04,2322.07,1454.83,497.41,1524.75,1496.21,3068.97,2317.67,2805.22,2286.90,3068.97,1296.55,6967.80,1286.36,1813.34,2889.64,765.21,2689.84,1805.15,833.80,2719.55,3360.79,1312.15,3557.39,2093.24,2942.31,1843.71,1920.25,1038.64,1967.71,3112.18,2946.58,2540.51
1954,2634.93,2918.84,2598.89,1958.08,887.95,2259.23,1689.09,2860.28,2272.81,2808.55,2637.33,2860.28,1816.64,6956.54,1764.70,1813.35,3115.94,866.91,2723.32,1738.88,1266.26,2676.92,2940.93,1940.85,3446.47,1999.19,2913.56,1859.26,2425.60,1645.42,1874.60,2962.83,3213.32,2635.08
1955,2908.70,3029.77,3159.59,1918.22,1106.84,2387.92,1922.19,3514.38,2759.35,3125.97,2826.33,3514.38,1990.69,8904.81,2071.41,2113.49,3103.42,1208.69,2842.43,2075.11,1546.28,3074.86,3510.71,1987.19,4127.27,2428.93,3594.34,1807.88,2637.98,1845.02,2217.20,3774.45,3208.60,2540.45
1956,2760.26,3184.58,2900.93,1764.01,809.78,2082.91,1685.26,3109.53,2586.48,2860.03,2508.93,3109.53,1793.78,7844.14,1860.30,1911.90,3311.78,1024.32,2796.19,1847.31,1277.22,2667.69,3113.84,1905.23,3562.12,2222.48,3324.57,1891.59,2360.83,1519.55,2058.19,3364.98,3471.96,2647.16
1957,2359.07,2878.61,2240.92,1627.28,410.17,1599.81,1479.72,2326.23,2117.06,2581.89,2395.82,2326.23,1239.13,5914.87,1306.15,1643.67,2986.87,617.00,2681.46,1451.59,722.58,2457.70,2607.98,1388.70,2896.38,1838.77,2615.96,1900.19,1889.85,1081.63,1737.10,2600.28,3041.36,2440.11
1958,2130.84,2965.75,1952.43,1395.07,834.43,1568.05,1104.26,2100.12,1661.44,2353.98,1944.33,2100.12,1326.75,5198.64,1614.51,1246.45,2692.88,755.88,2466.38,1219.60,1160.09,1988.98,2211.91,1022.00,2598.17,1447.69,2108.24,1778.22,1419.18,1379.72,1352.17,2191.65,2798.18,2225.90
1959,2541.10,2977.67,2626.34,1678.60,663.85,1762.38,1549.84,2580.78,2240.46,2719.32,2504.43,2580.78,1405.23,7036.69,1700.96,1757.89,3191.74,751.24,2822.78,1498.94,991.26,2717.81,2735.46,1393.88,3136.58,1893.48,2883.41,1792.25,1876.06,1328.74,1695.52,2927.29,3412.81,2405.03
